setting,x,y,z,ppfd
240.0,0.375,0.19,0.15,226.0
240.0,0.375,0.19,0.3,248.0
240.0,0.375,0.19,0.45,575.0
240.0,0.6251,0.37,0.0,216.0
240.0,0.6251,0.37,0.15,257.0
240.0,0.6251,0.37,0.3,306.0
240.0,0.6251,0.37,0.45,465.0
240.0,0.666666667,0.19,0.0,221.0
240.0,0.666666667,0.19,0.15,264.0
240.0,0.666666667,0.19,0.3,271.0
240.0,0.666666667,0.19,0.45,655.0
240.0,0.7501,0.37,0.0,227.0
240.0,0.7501,0.37,0.15,270.0
240.0,0.7501,0.37,0.3,320.0
240.0,0.7501,0.37,0.45,540.0
240.0,0.833333333,0.19,0.0,221.0
240.0,0.833333333,0.19,0.15,262.0
240.0,0.833333333,0.19,0.3,275.0
240.0,0.833333333,0.19,0.45,600.0
240.0,0.8751,0.37,0.0,216.0
240.0,0.8751,0.37,0.15,264.0
240.0,0.8751,0.37,0.3,315.0
240.0,0.8751,0.37,0.45,472.0
240.0,1.125,0.19,0.0,178.0
240.0,1.125,0.19,0.15,229.0
240.0,1.125,0.19,0.3,249.0
240.0,1.125,0.19,0.45,848.0
240.0,1.1668,0.37,0.0,170.0
240.0,1.1668,0.37,0.15,215.0
240.0,1.1668,0.37,0.3,245.0
240.0,1.1668,0.37,0.45,611.0
240.0,1.25,0.19,0.0,129.0
240.0,1.25,0.19,0.15,171.0
240.0,1.25,0.19,0.45,545.0
240.0,1.3335,0.37,0.0,80.0
240.0,1.3335,0.37,0.15,120.0
240.0,1.375,0.19,0.0,80.0
240.0,1.375,0.19,0.15,90.0
