source_index,plant_id,input_x,input_y,input_z,gt_highest_cm,gt_canopy_cm,soil_height,roi_mode,envelope_x_min,envelope_x_max,envelope_y_min,envelope_y_max,search_roi_x_min,search_roi_x_max,search_roi_y_min,search_roi_y_max,status,note,segmentation_mode,selected_top_method,top_strategy_mae_cm,n_strip_points,n_roi_points,n_green_points,n_shadow_green_added,n_shadow_green_added_raw,n_adaptive_green_points,n_strict_seed_points,n_body_seed_points,n_grown_points,n_ambiguous_rejected,n_detached_rejected,adaptive_green_thresholds,n_component_points,n_components_kept,component_mode,n_surface_points,n_canopy_points,n_soil_points,ground_method,search_start_z,search_start_z_cm,search_end_z,search_end_z_cm,canopy_center_x,canopy_center_y,eval_x,eval_y,top_z_p99,top_z_p99_cm,top_z_p99_5,top_z_p99_5_cm,top_z_p99_9,top_z_p99_9_cm,top_z_topk_median,top_z_topk_median_cm,canopy_top_z,top_z,top_z_cm,ground_z,ground_z_cm,height_m,pred_height_cm,error_cm,abs_error_cm,plane_rms
11,2.2.1,2.08333333333333,0.19,,11.1,10.5,,plant_envelope,1.9841666666666649,2.1616666666666653,-0.03,0.41000000000000003,1.9444999999999988,2.201333333333331,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",13403,13403,2597,0,0,2597,2622,1783,2291,206,31,"{""g_min"": 0.14222349226474762, ""g_ratio_min"": 0.32494276762008667, ""nexg_min"": 0.044828299432992935, ""saturation_min"": 0.0762425884604454, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2622.0}",2291,1,adaptive_soft_growth_voxels=194,148,2177,8306,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,2.058039426803589,0.19433876872062683,2.08333333333333,0.19,0.573835015296936,57.3835015296936,0.5758599638938904,57.58599638938904,0.5772247314453125,57.72247314453125,0.5718353986740112,57.18353986740112,0.5718353986740112,0.5718353986740112,57.18353986740112,0.46,46.0,0.11183539867401121,11.183539867401121,0.08353986740112163,0.08353986740112163,
12,2.2.2,2.25,0.19,,12.5,11.8,,plant_envelope,2.171666666666665,2.328333333333335,-0.03,0.41000000000000003,2.140333333333331,2.359666666666669,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",16935,16935,2888,0,0,2888,2703,1763,2269,362,22,"{""g_min"": 0.12454181164503098, ""g_ratio_min"": 0.32527366280555725, ""nexg_min"": 0.045820992439985275, ""saturation_min"": 0.07634728401899338, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2703.0}",2269,1,adaptive_soft_growth_voxels=240,92,1947,7837,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,2.235039472579956,0.17243197560310364,2.25,0.19,0.59508216381073,59.508216381073,0.5963265895843506,59.63265895843506,0.5973221659660339,59.732216596603394,0.5921964049339294,59.219640493392944,0.5921964049339294,0.5921964049339294,59.219640493392944,0.46,46.0,0.13219640493392942,13.219640493392943,0.7196404933929426,0.7196404933929426,
13,2.2.3,2.41666666666667,0.19,,12.6,11.6,,plant_envelope,2.3383333333333347,2.515833333333335,-0.03,0.41000000000000003,2.298666666666669,2.5555000000000008,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",14531,14531,2473,0,0,2473,2683,1844,2100,265,0,"{""g_min"": 0.14688371121883392, ""g_ratio_min"": 0.3246532380580902, ""nexg_min"": 0.043959688395261765, ""saturation_min"": 0.07323083281517029, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2683.0}",2100,1,adaptive_soft_growth_voxels=197,131,1861,8031,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,2.4099032878875732,0.20408302545547485,2.41666666666667,0.19,0.5763363838195801,57.63363838195801,0.5769819021224976,57.698190212249756,0.5777122974395752,57.77122974395752,0.5734161138534546,57.34161138534546,0.5734161138534546,0.5734161138534546,57.34161138534546,0.46,46.0,0.11341611385345457,11.341611385345457,-1.2583886146545424,1.2583886146545424,
14,2.3.1,2.625,0.19,,12.0,10.4,,plant_envelope,2.5258333333333347,2.745,-0.03,0.41000000000000003,2.4778333333333347,2.793,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",15289,15289,3635,0,0,3635,3755,1914,2179,17,17,"{""g_min"": 0.12811051309108734, ""g_ratio_min"": 0.32761114835739136, ""nexg_min"": 0.052833426743745804, ""saturation_min"": 0.08158987760543823, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3755.0}",2179,1,adaptive_soft_growth_voxels=269,145,2095,9344,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,2.6205596923828125,0.21195486187934875,2.625,0.19,0.5882642269134521,58.826422691345215,0.5886645913124084,58.866459131240845,0.5888500213623047,58.88500213623047,0.5863783359527588,58.63783359527588,0.5863783359527588,0.5863783359527588,58.63783359527588,0.46,46.0,0.12637833595275877,12.637833595275877,0.6378335952758771,0.6378335952758771,
15,2.3.2,2.875,0.19,,12.4,11.0,,plant_envelope,2.755,2.9741666666666653,-0.03,0.41000000000000003,2.707,3.0221666666666653,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",11950,11950,3024,0,0,3024,3128,875,1895,149,0,"{""g_min"": 0.1175197884440422, ""g_ratio_min"": 0.3287709951400757, ""nexg_min"": 0.05631298944354057, ""saturation_min"": 0.08443404734134674, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3128.0}",1895,1,adaptive_soft_growth_voxels=248,129,1801,5834,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,2.8053455352783203,0.20357893407344818,2.875,0.19,0.5871284008026123,58.71284008026123,0.5873815417289734,58.73815417289734,0.5876766443252563,58.767664432525635,0.5848280191421509,58.48280191421509,0.5848280191421509,0.5848280191421509,58.48280191421509,0.46,46.0,0.12482801914215086,12.482801914215086,0.08280191421508576,0.08280191421508576,
16,3.1.1,3.08333333333333,0.19,,11.1,10.0,,plant_envelope,2.984166666666665,3.1616666666666653,-0.03,0.41000000000000003,2.9444999999999992,3.201333333333331,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",11975,11975,2902,0,0,2902,2911,1518,2098,416,10,"{""g_min"": 0.10753217339515686, ""g_ratio_min"": 0.32891619205474854, ""nexg_min"": 0.05674852058291435, ""saturation_min"": 0.0839328020811081, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2911.0}",2098,1,adaptive_soft_growth_voxels=238,133,1892,5038,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,3.0569634437561035,0.1949848085641861,3.08333333333333,0.19,0.5791889429092407,57.91889429092407,0.5793719291687012,57.93719291687012,0.57964026927948,57.964026927948,0.5787807703018188,57.878077030181885,0.5787807703018188,0.5787807703018188,57.878077030181885,0.46,46.0,0.11878077030181883,11.878077030181883,0.7780770301818833,0.7780770301818833,
17,3.1.2,3.25,0.19,,12.5,10.5,,plant_envelope,3.171666666666665,3.328333333333335,-0.03,0.41000000000000003,3.140333333333331,3.359666666666669,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",11913,11913,4731,0,0,4731,4498,2718,3184,888,12,"{""g_min"": 0.11575272679328918, ""g_ratio_min"": 0.32915088534355164, ""nexg_min"": 0.0574527271091938, ""saturation_min"": 0.08513089269399643, ""source"": ""seed_calibrated"", ""strict_seed_count"": 4498.0}",3184,1,adaptive_soft_growth_voxels=322,169,3003,4664,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,3.2432143688201904,0.2192998230457306,3.25,0.19,0.5888382196426392,58.883821964263916,0.5890151262283325,58.90151262283325,0.5896093249320984,58.96093249320984,0.5868930816650391,58.689308166503906,0.5868930816650391,0.5868930816650391,58.689308166503906,0.46,46.0,0.12689308166503904,12.689308166503904,0.18930816650390447,0.18930816650390447,
18,3.1.3,3.41666666666667,0.19,,10.6,9.3,,plant_envelope,3.3383333333333347,3.515833333333335,-0.03,0.41000000000000003,3.298666666666669,3.5555000000000008,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",11495,11495,2724,0,0,2724,2852,1554,1986,307,0,"{""g_min"": 0.15170618891716003, ""g_ratio_min"": 0.3229661285877228, ""nexg_min"": 0.03889844939112663, ""saturation_min"": 0.06988878548145294, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2852.0}",1986,1,adaptive_soft_growth_voxels=201,111,1828,5808,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,3.372657060623169,0.20408493280410767,3.41666666666667,0.19,0.5765393972396851,57.653939723968506,0.5778317451477051,57.78317451477051,0.5790660977363586,57.906609773635864,0.5748010873794556,57.48010873794556,0.5748010873794556,0.5748010873794556,57.48010873794556,0.46,46.0,0.11480108737945555,11.480108737945555,0.8801087379455552,0.8801087379455552,
19,3.2.1,3.625,0.19,,10.5,9.6,,plant_envelope,3.5258333333333347,3.745,-0.03,0.41000000000000003,3.4778333333333347,3.793,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",14528,14528,2885,0,0,2885,2947,1720,2222,44,13,"{""g_min"": 0.15881507098674774, ""g_ratio_min"": 0.3217908442020416, ""nexg_min"": 0.035372499376535416, ""saturation_min"": 0.06644286215305328, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2947.0}",2222,1,adaptive_soft_growth_voxels=221,124,2069,8570,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,3.6270227432250977,0.2179483324289322,3.625,0.19,0.5719237923622131,57.19237923622131,0.5726659893989563,57.26659893989563,0.5734531283378601,57.34531283378601,0.5704197287559509,57.04197287559509,0.5704197287559509,0.5704197287559509,57.04197287559509,0.46,46.0,0.11041972875595091,11.041972875595091,0.541972875595091,0.541972875595091,
20,3.2.2,3.875,0.19,,10.3,9.7,,plant_envelope,3.755,3.9741666666666653,-0.03,0.41000000000000003,3.707,4.022166666666665,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",18158,18158,2979,0,0,2979,2999,1158,1627,762,513,"{""g_min"": 0.15214920043945312, ""g_ratio_min"": 0.3212142288684845, ""nexg_min"": 0.03364265337586403, ""saturation_min"": 0.06504170596599579, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2999.0}",1627,1,adaptive_soft_growth_voxels=214,102,1557,8297,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,3.8281664848327637,0.22119638323783875,3.875,0.19,0.5657485723495483,56.574857234954834,0.5666610598564148,56.66610598564148,0.567401647567749,56.7401647567749,0.5635267496109009,56.35267496109009,0.5635267496109009,0.5635267496109009,56.35267496109009,0.46,46.0,0.10352674961090086,10.352674961090086,0.052674961090085404,0.052674961090085404,
21,3.3.1,4.08333333333333,0.19,,14.3,12.2,,plant_envelope,3.984166666666665,4.161666666666665,-0.03,0.41000000000000003,3.944499999999999,4.201333333333332,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",16253,16253,4030,0,0,4030,4026,2106,2709,351,1,"{""g_min"": 0.1331499218940735, ""g_ratio_min"": 0.325806200504303, ""nexg_min"": 0.04741860553622246, ""saturation_min"": 0.07719206809997559, ""source"": ""seed_calibrated"", ""strict_seed_count"": 4026.0}",2709,1,adaptive_soft_growth_voxels=286,170,2528,9105,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,4.075077056884766,0.21232759952545166,4.08333333333333,0.19,0.5890957713127136,58.90957713127136,0.5893590450286865,58.93590450286865,0.5895758867263794,58.95758867263794,0.586815357208252,58.681535720825195,0.586815357208252,0.586815357208252,58.681535720825195,0.46,46.0,0.12681535720825193,12.681535720825194,-1.6184642791748072,1.6184642791748072,
22,3.3.2,4.25,0.19,,10.6,9.3,,plant_envelope,4.171666666666665,4.328333333333335,-0.03,0.41000000000000003,4.140333333333331,4.359666666666669,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",12882,12882,2433,0,0,2433,2307,855,1120,906,0,"{""g_min"": 0.12149180471897125, ""g_ratio_min"": 0.32496923208236694, ""nexg_min"": 0.04490765556693077, ""saturation_min"": 0.07299905270338058, ""source"": ""seed_calibrated"", ""strict_seed_count"": 2307.0}",1120,1,adaptive_soft_growth_voxels=161,79,1018,8117,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,4.221230506896973,0.19465787708759308,4.25,0.19,0.5516065359115601,55.160653591156006,0.5526273250579834,55.26273250579834,0.5534439086914062,55.344390869140625,0.5482090711593628,54.82090711593628,0.5482090711593628,0.5482090711593628,54.82090711593628,0.46,46.0,0.08820907115936277,8.820907115936278,-1.7790928840637221,1.7790928840637221,
23,3.3.3,4.41666666666667,0.19,,10.0,9.0,,plant_envelope,4.338333333333335,4.515833333333335,-0.03,0.41000000000000003,4.298666666666668,4.555500000000001,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",11687,11687,1872,0,0,1872,1700,1054,1471,304,3,"{""g_min"": 0.09608735144138336, ""g_ratio_min"": 0.32905274629592896, ""nexg_min"": 0.05715826526284218, ""saturation_min"": 0.08508462458848953, ""source"": ""seed_calibrated"", ""strict_seed_count"": 1700.0}",1471,1,adaptive_soft_growth_voxels=168,109,1383,5571,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,4.412889003753662,0.19275324046611786,4.41666666666667,0.19,0.5774756669998169,57.74756669998169,0.5776966214179993,57.76966214179993,0.5778345465660095,57.78345465660095,0.5747379064559937,57.473790645599365,0.5747379064559937,0.5747379064559937,57.473790645599365,0.46,46.0,0.11473790645599363,11.473790645599363,1.4737906455993635,1.4737906455993635,
24,4.1.1,4.625,0.19,,15.8,13.5,,plant_envelope,4.525833333333335,4.745,-0.03,0.41000000000000003,4.477833333333335,4.793,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",14972,14972,3511,0,0,3511,3392,1791,2695,78,78,"{""g_min"": 0.10592345893383026, ""g_ratio_min"": 0.32714661955833435, ""nexg_min"": 0.05143982544541359, ""saturation_min"": 0.08092063665390015, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3392.0}",2695,1,adaptive_soft_growth_voxels=335,168,2454,7404,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,4.625247001647949,0.18228644132614136,4.625,0.19,0.6233217716217041,62.33217716217041,0.6248054504394531,62.48054504394531,0.6292166113853455,62.921661138534546,0.6222604513168335,62.22604513168335,0.6222604513168335,0.6222604513168335,62.22604513168335,0.46,46.0,0.16226045131683348,16.226045131683346,0.42604513168334535,0.42604513168334535,
25,4.1.2,4.875,0.19,,9.5,8.8,,plant_envelope,4.755,4.974166666666665,-0.03,0.41000000000000003,4.707,5.022166666666665,-0.03,0.41000000000000003,ok,fixed_ground_z,adaptive_soft_growth,topk_median,"{""topk_median"": 0.7896536626313858}",16835,16835,4117,0,0,4117,3774,1076,1988,965,661,"{""g_min"": 0.14110234379768372, ""g_ratio_min"": 0.3219470977783203, ""nexg_min"": 0.03584134206175804, ""saturation_min"": 0.06750568747520447, ""source"": ""seed_calibrated"", ""strict_seed_count"": 3774.0}",1988,1,adaptive_soft_growth_voxels=303,134,1869,9102,fixed_ground_z,0.47000000000000003,47.0,0.76,76.0,4.819779872894287,0.18595001101493835,4.875,0.19,0.5599662065505981,55.996620655059814,0.5606163144111633,56.06163144111633,0.5614264011383057,56.142640113830566,0.5579401254653931,55.79401254653931,0.5579401254653931,0.5579401254653931,55.79401254653931,0.46,46.0,0.09794012546539305,9.794012546539305,0.29401254653930486,0.29401254653930486,
